pizza_ingredients,Total_Quantity
Ricotta Cheese,41058.462238224565
Gorgonzola Piccante Cheese,32846.76979057965
Mozzarella Cheese,16423.384895289826
Parmigiano Reggiano Cheese,98540.30937173896
Garlic,16423.384895289826
Spinach,73905.23202880421
Mushrooms,98540.30937173896
Tomatoes,49270.15468586948
Green Olives,24635.07734293474
Feta Cheese,65693.5395811593
Spinach,49270.15468586948
Mushrooms,65693.5395811593
Tomatoes,32846.76979057965
Green Olives,16423.384895289826
Feta Cheese,32846.76979057965
Spinach,24635.07734293474
Mushrooms,32846.76979057965
Tomatoes,16423.384895289826
Green Olives,8211.692447644913
Feta Cheese,16423.384895289826
Sliced Ham,
Pineapple,73905.23202880421
Mozzarella Cheese,49270.15468586948
Sliced Ham,
Pineapple,49270.15468586948
Mozzarella Cheese,32846.76979057965
Sliced Ham,
Pineapple,24635.07734293474
Mozzarella Cheese,16423.384895289826
Capocollo,246350.77342934738
Red Peppers,24635.07734293474
Tomatoes,49270.15468586948
Goat Cheese,98540.30937173896
Garlic,24635.07734293474
Oregano,24635.07734293474
Capocollo,164233.84895289826
Red Peppers,16423.384895289826
Tomatoes,32846.76979057965
Goat Cheese,65693.5395811593
Garlic,16423.384895289826
Oregano,16423.384895289826
Capocollo,82116.92447644913
Red Peppers,8211.692447644913
Tomatoes,16423.384895289826
Goat Cheese,32846.76979057965
Garlic,8211.692447644913
Oregano,8211.692447644913
Calabrese Salami,246350.77342934738
Capocollo,246350.77342934738
Tomatoes,49270.15468586948
Red Onions,98540.30937173896
Green Olives,24635.07734293474
Garlic,24635.07734293474
Calabrese Salami,164233.84895289826
Capocollo,164233.84895289826
Tomatoes,32846.76979057965
Red Onions,65693.5395811593
Green Olives,16423.384895289826
Garlic,16423.384895289826
Calabrese Salami,82116.92447644913
Capocollo,82116.92447644913
Tomatoes,16423.384895289826
Red Onions,32846.76979057965
Green Olives,8211.692447644913
Garlic,8211.692447644913
Eggplant,98540.30937173896
Artichokes,32846.76979057965
Tomatoes,49270.15468586948
Zucchini,49270.15468586948
Red Peppers,24635.07734293474
Garlic,24635.07734293474
Pesto Sauce,49270.15468586948
Eggplant,65693.5395811593
Artichokes,24635.07734293474
Tomatoes,32846.76979057965
Zucchini,32846.76979057965
Red Peppers,16423.384895289826
Garlic,16423.384895289826
Pesto Sauce,32846.76979057965
Eggplant,32846.76979057965
Artichokes,16423.384895289826
Tomatoes,16423.384895289826
Zucchini,16423.384895289826
Red Peppers,8211.692447644913
Garlic,8211.692447644913
Pesto Sauce,16423.384895289826
Spinach,73905.23202880421
Artichokes,32846.76979057965
Kalamata Olives,24635.07734293474
Sun-dried Tomatoes,24635.07734293474
Feta Cheese,65693.5395811593
Plum Tomatoes,98540.30937173896
Red Onions,98540.30937173896
Spinach,49270.15468586948
Artichokes,24635.07734293474
Kalamata Olives,16423.384895289826
Sun-dried Tomatoes,16423.384895289826
Feta Cheese,32846.76979057965
Plum Tomatoes,65693.5395811593
Red Onions,65693.5395811593
Spinach,24635.07734293474
Artichokes,16423.384895289826
Kalamata Olives,8211.692447644913
Sun-dried Tomatoes,8211.692447644913
Feta Cheese,16423.384895289826
Plum Tomatoes,32846.76979057965
Red Onions,32846.76979057965
Tomatoes,49270.15468586948
Red Peppers,24635.07734293474
Jalapeno Peppers,24635.07734293474
Red Onions,98540.30937173896
Cilantro,24635.07734293474
Corn,164233.84895289826
Chipotle Sauce,49270.15468586948
Garlic,24635.07734293474
Tomatoes,32846.76979057965
Red Peppers,16423.384895289826
Jalapeno Peppers,16423.384895289826
Red Onions,65693.5395811593
Cilantro,16423.384895289826
Corn,114963.69426702878
Chipotle Sauce,32846.76979057965
Garlic,16423.384895289826
Tomatoes,16423.384895289826
Red Peppers,8211.692447644913
Jalapeno Peppers,8211.692447644913
Red Onions,32846.76979057965
Cilantro,8211.692447644913
Corn,49270.15468586948
Chipotle Sauce,16423.384895289826
Garlic,8211.692447644913
Tomatoes,49270.15468586948
Anchovies,65693.5395811593
Green Olives,24635.07734293474
Red Onions,98540.30937173896
Garlic,24635.07734293474
Tomatoes,32846.76979057965
Anchovies,49270.15468586948
Green Olives,16423.384895289826
Red Onions,65693.5395811593
Garlic,16423.384895289826
Tomatoes,16423.384895289826
Anchovies,24635.07734293474
Green Olives,8211.692447644913
Red Onions,32846.76979057965
Garlic,8211.692447644913
Pepperoni,98540.30937173896
Mushrooms,98540.30937173896
Green Peppers,32846.76979057965
Pepperoni,65693.5395811593
Mushrooms,65693.5395811593
Green Peppers,24635.07734293474
Pepperoni,32846.76979057965
Mushrooms,32846.76979057965
Green Peppers,32846.76979057965
Mozzarella Cheese,49270.15468586948
Pepperoni,98540.30937173896
Mozzarella Cheese,32846.76979057965
Pepperoni,65693.5395811593
Mozzarella Cheese,16423.384895289826
Pepperoni,32846.76979057965
Genoa Salami,147810.46405760842
Capocollo,246350.77342934738
Pepperoni,98540.30937173896
Tomatoes,49270.15468586948
Asiago Cheese,49270.15468586948
Garlic,24635.07734293474
Genoa Salami,98540.30937173896
Capocollo,164233.84895289826
Pepperoni,65693.5395811593
Tomatoes,32846.76979057965
Asiago Cheese,32846.76979057965
Garlic,16423.384895289826
Genoa Salami,49270.15468586948
Capocollo,82116.92447644913
Pepperoni,32846.76979057965
Tomatoes,16423.384895289826
Asiago Cheese,16423.384895289826
Garlic,8211.692447644913
Prosciutto di San Daniele,65693.5395811593
Arugula,24635.07734293474
Mozzarella Cheese,49270.15468586948
Prosciutto di San Daniele,32846.76979057965
Arugula,16423.384895289826
Mozzarella Cheese,32846.76979057965
Prosciutto di San Daniele,16423.384895289826
Arugula,8211.692447644913
Mozzarella Cheese,16423.384895289826
Coarse Sicilian Salami,197080.6187434779
Tomatoes,49270.15468586948
Green Olives,24635.07734293474
Luganega Sausage,98540.30937173896
Onions,49270.15468586948
Garlic,24635.07734293474
Coarse Sicilian Salami,131387.0791623186
Tomatoes,32846.76979057965
Green Olives,16423.384895289826
Luganega Sausage,65693.5395811593
Onions,32846.76979057965
Garlic,16423.384895289826
Coarse Sicilian Salami,65693.5395811593
Tomatoes,16423.384895289826
Green Olives,8211.692447644913
Luganega Sausage,32846.76979057965
Onions,16423.384895289826
Garlic,8211.692447644913
Soppressata Salami,246350.77342934738
Fontina Cheese,49270.15468586948
Mozzarella Cheese,49270.15468586948
Mushrooms,98540.30937173896
Garlic,24635.07734293474
Soppressata Salami,164233.84895289826
Fontina Cheese,32846.76979057965
Mozzarella Cheese,32846.76979057965
Mushrooms,65693.5395811593
Garlic,16423.384895289826
Soppressata Salami,82116.92447644913
Fontina Cheese,16423.384895289826
Mozzarella Cheese,16423.384895289826
Mushrooms,32846.76979057965
Garlic,8211.692447644913
Chicken,246350.77342934738
Tomatoes,49270.15468586948
Red Peppers,24635.07734293474
Red Onions,98540.30937173896
Jalapeno Peppers,24635.07734293474
Corn,164233.84895289826
Cilantro,24635.07734293474
Chipotle Sauce,49270.15468586948
Chicken,164233.84895289826
Tomatoes,32846.76979057965
Red Peppers,16423.384895289826
Red Onions,65693.5395811593
Jalapeno Peppers,16423.384895289826
Corn,114963.69426702878
Cilantro,16423.384895289826
Chipotle Sauce,32846.76979057965
Chicken,82116.92447644913
Tomatoes,16423.384895289826
Red Peppers,8211.692447644913
Red Onions,32846.76979057965
Jalapeno Peppers,8211.692447644913
Corn,49270.15468586948
Cilantro,8211.692447644913
Chipotle Sauce,16423.384895289826
Capocollo,246350.77342934738
Tomatoes,49270.15468586948
Goat Cheese,98540.30937173896
Artichokes,32846.76979057965
Peperoncini verdi,24635.07734293474
Garlic,24635.07734293474
Capocollo,164233.84895289826
Tomatoes,32846.76979057965
Goat Cheese,65693.5395811593
Artichokes,24635.07734293474
Peperoncini verdi,16423.384895289826
Garlic,16423.384895289826
Capocollo,82116.92447644913
Tomatoes,16423.384895289826
Goat Cheese,32846.76979057965
Artichokes,16423.384895289826
Peperoncini verdi,8211.692447644913
Garlic,8211.692447644913
Spinach,73905.23202880421
Artichokes,32846.76979057965
Tomatoes,49270.15468586948
Sun-dried Tomatoes,24635.07734293474
Garlic,24635.07734293474
Pesto Sauce,49270.15468586948
Spinach,49270.15468586948
Artichokes,24635.07734293474
Tomatoes,32846.76979057965
Sun-dried Tomatoes,16423.384895289826
Garlic,16423.384895289826
Pesto Sauce,32846.76979057965
Spinach,24635.07734293474
Artichokes,16423.384895289826
Tomatoes,16423.384895289826
Sun-dried Tomatoes,8211.692447644913
Garlic,8211.692447644913
Pesto Sauce,16423.384895289826
Spinach,73905.23202880421
Mushrooms,98540.30937173896
Red Onions,98540.30937173896
Feta Cheese,65693.5395811593
Garlic,24635.07734293474
Spinach,49270.15468586948
Mushrooms,65693.5395811593
Red Onions,65693.5395811593
Feta Cheese,32846.76979057965
Garlic,16423.384895289826
Spinach,24635.07734293474
Mushrooms,32846.76979057965
Red Onions,32846.76979057965
Feta Cheese,16423.384895289826
Garlic,8211.692447644913
Spinach,73905.23202880421
Red Onions,98540.30937173896
Pepperoni,98540.30937173896
Tomatoes,49270.15468586948
Artichokes,32846.76979057965
Kalamata Olives,24635.07734293474
Garlic,24635.07734293474
Asiago Cheese,49270.15468586948
Spinach,49270.15468586948
Red Onions,65693.5395811593
Pepperoni,65693.5395811593
Tomatoes,32846.76979057965
Artichokes,24635.07734293474
Kalamata Olives,16423.384895289826
Garlic,16423.384895289826
Asiago Cheese,32846.76979057965
Spinach,24635.07734293474
Red Onions,32846.76979057965
Pepperoni,32846.76979057965
Tomatoes,16423.384895289826
Artichokes,16423.384895289826
Kalamata Olives,8211.692447644913
Garlic,8211.692447644913
Asiago Cheese,16423.384895289826
Chicken,246350.77342934738
Pineapple,73905.23202880421
Tomatoes,49270.15468586948
Red Peppers,24635.07734293474
Thai Sweet Chilli Sauce,49270.15468586948
Chicken,164233.84895289826
Pineapple,49270.15468586948
Tomatoes,32846.76979057965
Red Peppers,16423.384895289826
Thai Sweet Chilli Sauce,32846.76979057965
Chicken,82116.92447644913
Pineapple,24635.07734293474
Tomatoes,16423.384895289826
Red Peppers,8211.692447644913
Thai Sweet Chilli Sauce,16423.384895289826
Kalamata Olives,24635.07734293474
Feta Cheese,65693.5395811593
Tomatoes,49270.15468586948
Garlic,24635.07734293474
Beef Chuck Roast,164233.84895289826
Red Onions,98540.30937173896
Kalamata Olives,16423.384895289826
Feta Cheese,32846.76979057965
Tomatoes,32846.76979057965
Garlic,16423.384895289826
Beef Chuck Roast,114963.69426702878
Red Onions,65693.5395811593
Kalamata Olives,8211.692447644913
Feta Cheese,16423.384895289826
Tomatoes,16423.384895289826
Garlic,8211.692447644913
Beef Chuck Roast,82116.92447644913
Red Onions,32846.76979057965
Kalamata Olives,32846.76979057965
Feta Cheese,98540.30937173896
Tomatoes,65693.5395811593
Garlic,32846.76979057965
Beef Chuck Roast,246350.77342934738
Red Onions,131387.0791623186
Kalamata Olives,41058.462238224565
Feta Cheese,131387.0791623186
Tomatoes,82116.92447644913
Garlic,41058.462238224565
Beef Chuck Roast,328467.6979057965
Red Onions,164233.84895289826
Mushrooms,98540.30937173896
Tomatoes,49270.15468586948
Red Peppers,24635.07734293474
Green Peppers,32846.76979057965
Red Onions,98540.30937173896
Zucchini,49270.15468586948
Spinach,73905.23202880421
Garlic,24635.07734293474
Mushrooms,65693.5395811593
Tomatoes,32846.76979057965
Red Peppers,16423.384895289826
Green Peppers,24635.07734293474
Red Onions,65693.5395811593
Zucchini,32846.76979057965
Spinach,49270.15468586948
Garlic,16423.384895289826
Mushrooms,32846.76979057965
Tomatoes,16423.384895289826
Red Peppers,8211.692447644913
Green Peppers,32846.76979057965
Red Onions,32846.76979057965
Zucchini,16423.384895289826
Spinach,24635.07734293474
Garlic,8211.692447644913
